,0
48,"         0         1         2         3         4         5         6   \
0 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
1  0.143246 -0.191252  0.231436  0.069639  0.103003 -0.055920 -0.192153   
2 -1.813431 -0.055895  1.120017 -1.228327 -1.384684  1.560867 -1.183584   
3 -3.084772  2.371488  2.007277 -1.309787  0.504939  1.035317 -0.963290   
4  1.191314 -1.903936  3.494410 -1.669165  1.669374  2.175188 -0.497957   
5 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
6 -0.474643 -1.956528 -1.789553 -1.612013  0.108470  0.041662  3.746500   
7  0.276454 -1.266962  0.979350 -1.106390  0.365959 -0.494719 -1.223878   

         7         8         9     ...           80        81        82  \
0 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
1  0.273615  0.175793  0.307077    ...     0.080382  0.390487 -0.156147   
2 -0.935558 -0.249231 -1.117741    ...    -2.672110  2.026255  0.408347   
3 -2.397031 -0.321986 -1.548141    ...    -0.235043  1.204791 -0.080897   
4 -1.475167  2.013787  0.061768    ...     2.983056  0.492407 -0.200824   
5  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
6 -2.112364 -2.335865 -0.642199    ...     1.224483  0.863393  1.107039   
7  0.021930  1.224278 -0.775191    ...    -0.043496  0.922925 -0.897053   

         83        84        85        86        87        88        89  
0 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
1 -0.058330 -0.200928 -0.026931  0.319417  0.046777  0.248385  0.222707  
2  0.879914  3.598150  0.648709 -0.113700 -1.914786  1.742050 -1.193626  
3  0.669607 -0.657004 -1.434309  1.066321  0.667411  0.823221 -1.297313  
4  1.053081 -2.345994 -1.336350  1.476718  0.641528  2.824865  1.073512  
5 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
6  2.420834  2.228594 -1.264372 -1.099913 -0.320073  0.949166  0.218788  
7 -0.111646  0.023348  0.431363  1.540445 -0.155445  0.886637 -0.510103  

[8 rows x 90 columns]"
49,"         0         1         2         3         4         5         6   \
0 -0.719950 -2.985171  4.908247 -0.913977  3.291360 -1.394342 -0.875180   
1  0.156680 -2.054991  0.914584 -0.752850  0.801740  0.399171 -0.785050   
2 -0.076456 -0.381490  0.338255 -0.336032  0.221453 -0.014022  0.026079   
3 -2.446011 -0.216329  4.443922 -1.725435 -2.305261  2.307625  1.922480   
4  5.145342  1.545294  0.804776 -4.205763  0.684533 -1.248662 -0.660328   
5 -2.460989  0.703307  1.100794 -1.373366 -0.672674  1.434698 -0.912495   
6 -1.294508 -3.141051  2.625189 -1.558068 -5.090351  0.100906  0.187980   
7 -2.463624 -3.654874 -0.940683 -0.009074  1.236568 -1.380464  0.037273   

         7         8         9     ...           80        81        82  \
0 -0.615133  3.413976  0.900177    ...     0.048608 -1.746082 -3.251679   
1 -0.744076  1.227398 -0.548214    ...     0.004766  0.292640 -0.524475   
2  0.163810  0.398631  0.233666    ...    -0.302609  0.523556 -0.434966   
3 -0.119779  0.293197 -0.071939    ...     1.530108 -1.054116 -0.596757   
4  2.050520  3.539120 -3.396634    ...     1.700347  5.420641 -2.764133   
5 -1.488497 -0.675622 -1.242510    ...    -1.239012  2.045188  0.184446   
6  2.688406 -0.047232  0.606524    ...     0.557694  1.857773 -0.932561   
7 -4.800160  2.255870 -0.467953    ...     0.857760  0.440422  1.196447   

         83        84        85        86        87        88        89  
0 -0.892241 -4.933454 -1.413766 -1.629152 -0.674488  3.439409  1.319584  
1  0.265026 -0.082296  0.718482  1.477065  0.095877  0.330820 -0.643219  
2 -0.053719 -0.167267 -0.091160  0.140643  0.129273  0.569903 -0.295395  
3 -0.793504  1.585326 -1.825750  0.732500 -1.581366  2.243001  1.226954  
4 -1.081391  0.490058  2.585985  1.177536  1.161799 -1.588177  2.163781  
5  0.909851  2.115257 -0.419549  0.890389 -0.694843  1.556081 -1.337333  
6  0.230924  1.104212 -0.205322  0.852755 -1.023788  2.074824 -1.828765  
7  2.518354 -0.019215  0.756856  4.596759  1.627137  0.706160 -0.844282  

[8 rows x 90 columns]"
50,"         0         1         2         3         4         5         6   \
0  0.005235 -0.431960  0.672082 -0.119098  0.030006  0.062011 -0.354165   
1  0.412860 -2.211125  0.897564 -0.572005  0.591710  0.322805 -0.908310   
2 -0.334901  0.334682  0.585470 -0.042364 -1.060716  0.364251 -2.070261   
3  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
4  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
5 -0.728478  2.348307 -1.226756  3.052802 -1.843131  0.513922  2.087692   
6  1.474135  2.465068 -3.832745 -2.632492 -1.527826  3.013518 -3.103578   
7 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   

         7         8         9     ...           80        81        82  \
0  0.152399  0.350832  0.057699    ...     0.493082 -0.048647  0.041495   
1 -0.825945  1.479847 -0.420199    ...    -0.585903  0.292893 -0.443811   
2  0.023610  0.484923  1.423987    ...     0.966814 -0.274827  0.905622   
3 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
4 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
5  1.074243  4.748904 -2.318737    ...    -3.776462 -1.722163 -2.304608   
6  1.917433  3.092250  1.810312    ...    -1.749910  1.017430 -0.851205   
7  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   

         83        84        85        86        87        88        89  
0  0.196144 -0.439348  0.124750  0.285277 -0.077962  0.179032  0.266855  
1  0.428463  0.364107  0.899305  0.407654  0.020836  0.731528 -0.662719  
2  0.133544 -0.111179 -0.501255  1.419117 -1.046040  2.176319 -0.326960  
3 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
4 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
5 -0.453548 -2.293979  0.612137  1.218189  1.620635 -0.262078  1.673101  
6 -1.933620  1.746118 -0.493053  2.129806 -1.538609  1.694515 -1.039055  
7  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  

[8 rows x 90 columns]"
51,"         0         1         2         3         4         5         6   \
0  0.137539 -1.257793  0.987316  2.053311 -0.283343 -0.776682 -0.169525   
1 -0.101190 -2.418394  0.470950 -1.441710  0.577828 -0.293695 -0.567195   
2  2.257725 -2.017427 -1.629586 -2.434119  1.585176 -1.030600  1.189907   
3 -1.491489  1.208936  0.298117  0.789433  1.683290  0.324919  2.248519   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
6 -0.078991 -0.422732  0.708890 -0.300865 -0.036113  0.269507  0.192025   
7  2.208693 -7.604040  5.174773  3.958804 -4.731164  1.525426 -0.245471   

         7         8         9     ...           80        81        82  \
0  0.942382  0.249843 -1.233238    ...     0.029131  0.021836 -0.256636   
1 -1.121846  1.457875 -0.068960    ...    -0.351844  0.576532  0.024338   
2 -4.395373  0.119289 -1.139652    ...     4.844167  1.222049 -1.934145   
3 -1.648807  4.576959 -2.146806    ...    -1.775634 -1.463945 -2.684602   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
6  0.049025  0.712750  0.222356    ...     0.265830  0.188795  0.090090   
7  1.477298  2.709172  4.375873    ...     0.760129 -1.704700 -1.107593   

         83        84        85        86        87        88        89  
0 -1.735312  0.218295 -1.003129 -1.306538  0.230921  0.162363  1.103838  
1  0.614171  0.718159  1.979928  1.052034  0.268475  0.020663 -0.710917  
2  2.445028 -4.601432 -1.492818  1.208592 -3.568364  3.814032  2.745647  
3  1.521820  0.366732  0.991839  1.068549 -0.319883 -2.676850  0.827521  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
6  0.211980 -0.327059 -0.424747  0.652461 -0.164209  0.031717  0.337319  
7 -0.345996 -3.770457  0.966014  2.455322  1.765473 -2.040126  2.528774  

[8 rows x 90 columns]"
52,"         0         1         2         3         4         5         6   \
0  2.709844  0.222929 -0.458654 -1.963664 -1.975890  0.172472  2.320970   
1 -0.118305 -0.373701  0.624993 -0.351987  0.075433  0.577736 -0.018758   
2 -0.431963 -3.577042 -0.859139 -1.586164  1.122078 -0.299815 -0.669200   
3 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
4 -0.736666  1.614326 -0.324915  3.373081 -3.220922  1.895233  1.928640   
5 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
6 -0.261501 -3.261998  1.343891  0.166167  0.492728  0.646925  0.514464   
7  0.908212 -4.163957  2.740114  2.401258 -1.077802  0.339147  3.379726   

         7         8         9     ...           80        81        82  \
0  1.099083  0.561417 -3.804252    ...    -2.244865 -2.051397 -0.350997   
1  0.366005  0.187329  0.364489    ...     0.232263 -0.193959 -0.257436   
2 -1.499243  2.489844 -0.018005    ...    -0.107097  0.078436 -0.370839   
3  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
4  3.827271  2.105284  0.783814    ...    -0.612341 -3.376617 -1.323189   
5 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
6 -0.691252  3.104880 -1.136490    ...    -0.546484 -0.377549 -0.422457   
7 -0.514515  0.081383 -1.348971    ...    -1.876806 -1.476553  2.009502   

         83        84        85        86        87        88        89  
0  1.623804  1.110308 -2.317825  0.706684  2.274031 -1.317610 -3.233055  
1 -0.039965 -0.123343 -0.191824  0.321035  0.149657  0.384795 -0.209208  
2  1.534545  0.672843  2.671315  0.375128  0.485595 -1.140442 -0.655320  
3  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
4 -1.172992  0.373329 -0.156068  2.018855  0.459103 -1.955321 -3.515735  
5 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
6  0.484645 -0.874772  0.734698  1.592630 -0.329762 -1.815964 -0.147379  
7  0.703286  2.793270  2.170058  0.063307 -2.762340  1.337727  1.218053  

[8 rows x 90 columns]"
53,"         0         1         2         3         4         5         6   \
0 -1.547959  2.890127  1.097782 -4.812352 -3.873073  1.206517 -3.758393   
1  0.698743 -0.556472  0.614942  0.019757 -0.043027 -0.221453 -0.012214   
2 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
3  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
4 -2.057086  0.146857 -0.196287 -4.337020  3.513823 -0.846968 -2.392577   
5  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
6  0.539381 -3.137357  0.712950 -1.668870  0.239459 -0.228492 -0.888250   
7 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   

         7         8         9     ...           80        81        82  \
0  0.813967  0.223123  0.629322    ...    -2.118167  2.656426 -1.572145   
1  0.456332  0.478476  0.048561    ...    -0.073292 -0.044177  0.047463   
2 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
3 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
4 -4.687469  1.076538 -0.253280    ...     2.417046 -1.002298 -3.220444   
5 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
6 -1.107476  1.522453 -0.653730    ...    -0.764618 -0.120192  0.930986   
7  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   

         83        84        85        86        87        88        89  
0  1.347275 -2.838643 -3.740856 -1.833562  0.924669  0.281780 -3.625163  
1  0.520998 -0.051902 -0.102323  0.585473  0.006915  0.558121 -0.488901  
2 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
3 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
4  2.649545  4.841759 -0.934606 -3.142001  0.514614  4.970908 -2.712186  
5 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
6  0.334770 -0.372721  1.721575  0.882635  0.305445 -0.123388 -0.841260  
7 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  

[8 rows x 90 columns]"
54,"         0         1         2         3         4         5         6   \
0 -1.678689 -3.237084  1.092205  2.442324 -2.665888 -0.309115 -4.595293   
1  0.252472 -2.382300  0.681696 -0.696481  0.277360  0.018126 -0.982877   
2 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
3 -0.212136 -0.645628  0.390418 -0.218752 -0.155390  0.273908 -0.321934   
4 -1.998330 -3.682687  2.701753  0.031558  2.148125  0.431543  0.733612   
5  0.071710 -1.947257 -2.709140 -2.077510  0.849642 -0.239789 -5.935250   
6  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
7  3.086262  0.643025 -0.962987 -1.015572  5.445526 -4.517199  0.268521   

         7         8         9     ...           80        81        82  \
0 -3.203961  3.883216  3.606908    ...     2.712423  1.959993 -1.186415   
1 -0.761151  1.804431 -0.411006    ...     0.491902 -0.089984 -0.141910   
2  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
3 -0.123032  0.418076  0.078674    ...     0.233935 -0.383318 -0.032547   
4  1.447702  0.049129 -1.296268    ...     2.897359 -1.581397  0.021732   
5 -0.659670  4.268010 -4.508246    ...     1.003707 -1.198009  0.066952   
6 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
7 -2.832014  2.611572 -0.142726    ...    -5.677165 -0.499498  4.309458   

         83        84        85        86        87        88        89  
0 -2.882260  1.429380  3.084593  3.051733 -3.640885  1.503682 -7.286622  
1  0.407010 -0.105981  0.997218  1.296314 -0.292458  0.238976 -0.612624  
2 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
3 -0.087920  0.091644 -0.249180  0.114396 -0.195460  0.257181  0.090059  
4 -4.351572  1.284575 -1.866189  3.499663  3.265382 -1.252247 -1.316413  
5  2.720538  1.738091 -1.969058  1.518075 -2.285584  0.051506 -5.189482  
6 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
7  2.617654 -0.597780 -2.068941  0.133761 -1.482037  3.180355 -3.492487  

[8 rows x 90 columns]"
55,"         0         1         2         3         4         5         6   \
0  0.228020 -0.657111  0.240860  0.022992 -0.028644  0.167763 -0.335631   
1 -0.417401 -1.841917  1.006639 -0.938203  0.338570  0.177010 -0.982446   
2  0.243017 -4.302858 -0.911946 -0.935671 -0.213329 -0.790745  0.723680   
3  1.452902 -2.037655  1.936314 -1.561732 -3.497429  0.262810 -3.121927   
4 -0.922197 -2.612595 -1.413910 -1.426710 -0.895223  0.626508  4.320782   
5 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
6 -1.565405 -1.768849  0.505545  2.709619  0.580883  0.893118 -2.053998   
7  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   

         7         8         9     ...           80        81        82  \
0 -0.196087  0.178778  0.442114    ...     0.223839  0.016339 -0.428436   
1 -0.961238  1.075379 -0.499323    ...    -0.593094  0.427358 -0.841517   
2 -3.771272  6.733346 -1.638621    ...     2.258966 -3.364762  6.855017   
3  0.119525 -1.089289  2.730617    ...    -1.486365 -2.528575 -1.027974   
4  0.586301  3.711741 -0.721709    ...    -0.807888  1.282744  0.310411   
5  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
6 -1.226308 -2.397854  0.564366    ...     0.120587  1.960833 -1.960742   
7 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   

         83        84        85        86        87        88        89  
0  0.026203  0.122367 -0.193180  0.250233  0.169107  0.235868 -0.219757  
1  0.437591 -0.051322  1.154187  1.000433 -0.238720  0.357513 -0.704932  
2  0.125612 -2.851515  1.980062  1.456038 -1.153412 -0.808665 -0.182242  
3 -1.240842  0.419930  1.285604  1.065701 -2.076998  1.646406 -0.550877  
4 -0.671870  0.587515  2.168165 -0.086672 -1.126301  1.728588  3.434590  
5 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
6 -1.547951  5.102336  3.582724 -1.208600  2.625769 -3.661862  0.224142  
7 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  

[8 rows x 90 columns]"
56,"         0         1         2         3         4         5         6   \
0 -1.987026 -0.151194  0.819583 -1.388951 -1.315366  1.568214 -0.998789   
1 -0.195182 -2.022424  0.809028 -1.019726  0.392646 -0.048633 -0.751820   
2  0.306247 -0.227787  0.420194 -0.300006 -0.425337 -0.193311 -0.259210   
3  0.277916  3.099841 -1.841862 -1.379059  3.530094  6.211414 -2.727714   
4  0.067845  1.017873  3.580211 -0.854155 -0.845339  2.512675  1.993423   
5 -0.018858 -0.680468  0.319589 -0.233506  0.018836  0.195286 -0.022267   
6 -0.736666  1.614326 -0.324915  3.373081 -3.220922  1.895233  1.928640   
7  2.208693 -7.604040  5.174773  3.958804 -4.731164  1.525426 -0.245471   

         7         8         9     ...           80        81        82  \
0 -0.910364 -0.902214 -0.994865    ...    -2.042619  2.591453  0.586303   
1 -1.036472  1.771821 -0.508602    ...     0.255650  0.131271 -0.275059   
2  0.321927 -0.037178 -0.003718    ...     0.031094  0.096146 -0.152847   
3 -1.361440  2.171736  0.938361    ...     2.139560 -0.409802 -2.098193   
4 -0.062687  2.520790  1.532936    ...    -2.595486 -1.271191 -0.380645   
5  0.064189  0.048344 -0.190489    ...     0.459325 -0.197038  0.589990   
6  3.827271  2.105284  0.783814    ...    -0.612341 -3.376617 -1.323189   
7  1.477298  2.709172  4.375873    ...     0.760129 -1.704700 -1.107593   

         83        84        85        86        87        88        89  
0  0.892271  3.621393  0.396861  0.237152 -1.551963  1.695082 -1.309452  
1  0.290302 -0.050887  0.811356  0.941775  0.021737  0.590639 -1.011917  
2  0.367676 -0.207313  0.194805  0.141553  0.621289  0.287594 -0.153598  
3  1.354257 -0.733687  2.446703 -1.460136 -6.093990 -1.661795 -1.050992  
4 -4.300886 -4.092457 -1.731937 -0.181858 -5.861818 -1.683471  0.227491  
5 -0.349437  0.440875 -0.340135  0.808407  0.039266  0.434615 -0.396552  
6 -1.172992  0.373329 -0.156068  2.018855  0.459103 -1.955321 -3.515735  
7 -0.345996 -3.770457  0.966014  2.455322  1.765473 -2.040126  2.528774  

[8 rows x 90 columns]"
57,"         0         1         2         3         4         5         6   \
0  0.612573 -0.108070  0.384028 -0.256560  1.036257 -0.332057 -0.188967   
1 -0.244293 -1.997055  0.739579 -1.149672  0.543965  0.181299 -0.761922   
2  3.211711 -3.952904 -1.308064 -0.823468  3.420663 -1.160963 -2.702264   
3 -1.148855  0.518719 -0.075132  1.047893  2.031241  4.746585  2.821484   
4  0.778917 -2.959715  0.788935  0.176283  0.290567  0.865947 -0.086077   
5 -0.599854 -1.053091 -1.290762  0.944797  0.311844 -0.367363 -0.668089   
6  0.296913 -0.401020  0.065137 -0.226105  0.147389 -0.172760 -0.000108   
7  0.273965 -0.238011  0.499477 -1.534380 -0.210942 -0.342130  0.382397   

         7         8         9     ...           80        81        82  \
0 -0.333939 -0.594027 -0.415608    ...    -1.631270 -0.080186 -0.265877   
1 -0.869836  1.511726 -0.536607    ...    -0.101952  0.406572 -0.413567   
2 -0.385840 -1.121721 -1.300192    ...    -4.799252  4.740638 -0.661767   
3 -2.246057  1.836433  2.688019    ...    -0.555938 -0.897213 -1.235659   
4  0.344365  2.003172 -0.634884    ...    -1.311967 -0.871906  0.630459   
5 -0.790781  0.892554  0.568676    ...     0.491488 -0.648416 -1.612157   
6  0.227380  0.280658 -0.073847    ...     0.126225  0.120155 -0.187948   
7 -0.112849 -0.478455  1.536212    ...    -0.008122  0.672724  0.177247   

         83        84        85        86        87        88        89  
0  0.871961 -0.874119 -1.401745 -0.515441  0.776803  0.124271 -0.850799  
1  0.722990  0.297335  0.937505  0.859755  0.172066  0.130993 -0.762801  
2  2.328545 -3.963341  2.073561 -1.633654  1.704357  0.672635 -4.745306  
3 -1.226555 -2.545018 -0.058078  0.153000 -4.525900 -2.856579 -4.195851  
4  0.412745 -1.010447  0.483344  1.038611  0.190640 -0.338845 -0.383155  
5 -0.212427 -0.902553  1.126058 -0.570388 -1.170804 -0.348184 -1.261065  
6  0.219485 -0.076509 -0.093433 -0.063733  0.237935  0.228677 -0.001389  
7  0.322182  0.684033  0.629584  0.716537 -0.118148  0.523061 -1.402829  

[8 rows x 90 columns]"
58,"         0         1         2         3         4         5         6   \
0  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
1  0.004021 -2.130319  1.200699 -1.173556  0.774901  0.353379 -1.110006   
2 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
3  0.033182 -0.013128  0.266791 -0.058754 -0.191565 -0.346657  0.335469   
4  0.640723  1.685439 -0.480979  2.474401  5.095774  1.339738 -2.168098   
5 -1.639837  0.039405  1.420450 -1.067702 -1.454002  1.553520 -1.368378   
6 -1.294732  1.332222  1.106783 -1.328611 -0.174378  0.695883  6.880726   
7  2.775230 -6.441337  3.261006  0.303286  1.567810 -0.249227 -0.005310   

         7         8         9     ...           80        81        82  \
0 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
1 -0.713720  1.408498 -0.443537    ...    -0.284057  0.456060 -0.216816   
2  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
3 -0.147712  0.238987  0.007953    ...     0.021174  0.040522  0.024138   
4 -5.649948  1.159837  0.896432    ...    -0.272372 -0.993526 -0.131692   
5 -0.960752  0.403751 -1.240618    ...    -3.301601  1.461056  0.230391   
6 -0.593313  0.845218 -1.294940    ...     0.527708 -1.568973 -2.733350   
7 -4.036013  1.902041 -2.827328    ...    -1.008347  1.607629 -1.926258   

         83        84        85        86        87        88        89  
0 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
1  0.383789 -0.105644  0.990121  0.982196  0.273525  0.177324 -0.534108  
2 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
3  0.186226  0.102171  0.127062  0.305239 -0.067620 -0.073205 -0.121923  
4  1.101696 -2.340779 -0.697727 -0.938922  0.098217 -1.061272 -5.029402  
5  0.867558  3.574907  0.900557 -0.464553 -2.277609  1.789017 -1.077801  
6  0.335379 -0.649194  0.956643  2.590472  1.670441 -0.912806 -2.400108  
7 -1.038619  2.481068 -0.516375 -2.394238  1.837312  3.841575 -0.532548  

[8 rows x 90 columns]"
59,"         0         1         2         3         4         5         6   \
0 -0.104706 -2.007377  1.391636 -1.482224 -0.236075 -0.262696 -0.468280   
1  0.406772 -0.837448  0.202012 -0.239633 -0.207621 -0.263432 -0.035167   
2 -0.719950 -2.985171  4.908247 -0.913977  3.291360 -1.394342 -0.875180   
3  2.380661 -2.025751 -1.771574 -0.114675  0.053430  0.543166  1.896774   
4 -0.353767 -2.537556  0.221435 -2.725133  0.844662 -1.099484  0.282112   
5  0.863567  0.417891  0.022436  3.303333  0.486238 -0.787716  0.710489   
6 -0.119967 -2.133236 -0.437535  1.676987  0.563687  1.095246 -0.882614   
7 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   

         7         8         9     ...           80        81        82  \
0 -0.827428  1.110486 -0.116987    ...    -0.022950  0.275742 -0.127280   
1 -0.173899  0.192824  0.100567    ...     0.191145  0.436243  0.262050   
2 -0.615133  3.413976  0.900177    ...     0.048608 -1.746082 -3.251679   
3 -0.699274 -0.669178 -0.122881    ...    -3.335209  4.535625 -5.511730   
4 -2.220606  1.255583 -1.309902    ...     1.947952  1.424251  0.004602   
5 -2.005051 -0.376613 -1.284355    ...     1.596280  1.876945 -0.259226   
6  0.206689  1.974718 -0.183852    ...    -1.616342 -1.280086  0.081996   
7  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   

         83        84        85        86        87        88        89  
0  0.196218  1.089320  0.749940  1.091429 -0.429846  0.443564 -0.921127  
1  0.103386 -0.265824  0.082544  0.429193 -0.018491  0.032276 -0.311684  
2 -0.892241 -4.933454 -1.413766 -1.629152 -0.674488  3.439409  1.319584  
3  3.388507 -1.234926  1.753151  0.900505  1.761943 -0.539647 -0.409584  
4 -1.970998  2.848177  3.491753  1.459361 -5.245671 -1.631118 -1.189481  
5 -0.602466 -0.271717  0.946000  7.154985 -2.007456  1.926562 -3.422556  
6  1.347887 -0.521303  1.559690  0.857450  0.588850  1.778712 -0.250471  
7 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  

[8 rows x 90 columns]"
60,"         0         1         2         3         4         5         6   \
0  0.162572 -0.281810  1.300851 -0.816297 -0.055337 -0.846946  1.066246   
1 -3.065516  2.528870 -0.735639  0.604192 -1.750441 -1.910147 -2.929927   
2 -0.582951 -0.458209  1.598754 -0.744175 -0.780816  0.264781 -1.443317   
3  0.357479 -0.497459  0.513798  0.015620  0.162761 -0.149939  0.004270   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5 -2.612271 -4.270927 -1.489729  0.623963 -1.057826  2.068892 -0.203257   
6  2.257725 -2.017427 -1.629586 -2.434119  1.585176 -1.030600  1.189907   
7  0.119961 -2.764553  0.235085 -1.838418  0.575935 -0.429487 -0.502052   

         7         8         9     ...           80        81        82  \
0  0.160133  1.508341 -0.093448    ...     0.435283  0.435147 -1.333817   
1  3.541100 -2.030545  3.409561    ...     0.207420 -5.282601  4.703970   
2 -0.170829  1.299013 -0.707297    ...     0.364518 -0.737137 -1.125372   
3 -0.021113  0.638088  0.088964    ...     0.039556  0.211156  0.111971   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -0.881324 -0.300042 -1.129016    ...    -1.651431  1.305377  0.682471   
6 -4.395373  0.119289 -1.139652    ...     4.844167  1.222049 -1.934145   
7 -1.491795  1.871934 -0.123861    ...    -0.411310  0.027338  0.588988   

         83        84        85        86        87        88        89  
0 -0.366940 -0.722634 -0.736842 -1.802255 -0.823023 -0.796653  0.714475  
1 -3.645984  0.461057 -2.238598 -0.329573  4.502901 -0.748030 -3.734114  
2  0.063259  0.406398  0.698708  2.052825 -0.658591  0.507144 -0.387598  
3  0.337915  0.183271  0.040031  0.549498  0.293502  0.285308  0.215575  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5 -0.115882 -0.141965  1.530501  0.371171 -0.732897  2.301467 -2.604921  
6  2.445028 -4.601432 -1.492818  1.208592 -3.568364  3.814032  2.745647  
7  0.623630  0.613680  1.961052  0.448659  0.473648 -0.332097 -0.795137  

[8 rows x 90 columns]"
